path	top_folder	ext	bytes
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/nginx.sh	BadUSB-FalsePhilosopher	sh	5076
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/heroku.sh	BadUSB-FalsePhilosopher	sh	4956
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/elasticsearch.js	BadUSB-FalsePhilosopher	js	787
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/drush.sh	BadUSB-FalsePhilosopher	sh	2769
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/xcode.txt	BadUSB-FalsePhilosopher	txt	3652
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/vim.txt	BadUSB-FalsePhilosopher	txt	24456
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/ubuntu.sh	BadUSB-FalsePhilosopher	sh	1057
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/git.sh	BadUSB-FalsePhilosopher	sh	9447
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/puppeteer.js	BadUSB-FalsePhilosopher	js	38942
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/curl.sh	BadUSB-FalsePhilosopher	sh	6341
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/macos.sh	BadUSB-FalsePhilosopher	sh	78
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/pm2.sh	BadUSB-FalsePhilosopher	sh	1289
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/docker.sh	BadUSB-FalsePhilosopher	sh	6310
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/aws.sh	BadUSB-FalsePhilosopher	sh	2596
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/tools/nanobox_cli.sh	BadUSB-FalsePhilosopher	sh	5493
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/frontend/ember.js	BadUSB-FalsePhilosopher	js	24477
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/frontend/react.js	BadUSB-FalsePhilosopher	js	16107
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/frontend/angularjs.js	BadUSB-FalsePhilosopher	js	17189
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/frontend/angular.js	BadUSB-FalsePhilosopher	js	16681
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/frontend/vue.js	BadUSB-FalsePhilosopher	js	35058
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/backend/django.py	BadUSB-FalsePhilosopher	py	7482
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/backend/sails.js	BadUSB-FalsePhilosopher	js	28164
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/backend/adonis.js	BadUSB-FalsePhilosopher	js	30950
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/backend/node.js	BadUSB-FalsePhilosopher	js	46166
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/backend/express.js	BadUSB-FalsePhilosopher	js	7626
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/backend/moleculer.js	BadUSB-FalsePhilosopher	js	22385
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/backend/feathers.js	BadUSB-FalsePhilosopher	js	28345
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/languages/C.txt	BadUSB-FalsePhilosopher	txt	8756
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/languages/javascript.js	BadUSB-FalsePhilosopher	js	10537
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/languages/C#.txt	BadUSB-FalsePhilosopher	txt	16683
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/languages/bash.sh	BadUSB-FalsePhilosopher	sh	27213
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Dorks-collections-list/aws.txt	BadUSB-FalsePhilosopher	txt	780
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Dorks-collections-list/onion.txt	BadUSB-FalsePhilosopher	txt	145
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Dorks-collections-list/cctv.txt	BadUSB-FalsePhilosopher	txt	1807
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Dorks-collections-list/azure.txt	BadUSB-FalsePhilosopher	txt	684
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Dorks-collections-list/googslecloud.txt	BadUSB-FalsePhilosopher	txt	393
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-RedTeam-Cheatsheet/Code Snippet/evasion/Bring Your Own Interpreter/main.ps1	BadUSB-FalsePhilosopher	ps1	3454
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Big-list-of-naughty-strings/blns.base64.txt	BadUSB-FalsePhilosopher	txt	37469
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Big-list-of-naughty-strings/blns.txt	BadUSB-FalsePhilosopher	txt	30079
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Big-list-of-naughty-strings/scripts/txt_to_json.py	BadUSB-FalsePhilosopher	py	826
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Big-list-of-naughty-strings/scripts/texttobase64.sh	BadUSB-FalsePhilosopher	sh	271
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Big-list-of-naughty-strings/naughtystrings/__init__.py	BadUSB-FalsePhilosopher	py	982
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Offensive-Reverse-Shell-Cheat-Sheet/Invoke-ConPtyShell.ps1	BadUSB-FalsePhilosopher	ps1	66252
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Offensive-Reverse-Shell-Cheat-Sheet/reverse-shell.bat	BadUSB-FalsePhilosopher	bat	67
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Offensive-Reverse-Shell-Cheat-Sheet/Invoke-PowerShellTcp.ps1	BadUSB-FalsePhilosopher	ps1	4402
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Offensive-Reverse-Shell-Cheat-Sheet/mini-reverse.ps1	BadUSB-FalsePhilosopher	ps1	731
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/general/Defeat_Defender/payload.txt	BadUSB-FalsePhilosopher	txt	942
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/general/The_Matrix-Wake_Up/payload.txt	BadUSB-FalsePhilosopher	txt	1680
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/general/-OMG-Subscribe/Subscribe.txt	BadUSB-FalsePhilosopher	txt	794
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/general/-OMG-Subscribe/Subscribe.ps1	BadUSB-FalsePhilosopher	ps1	3807
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/general/-OMG-Subscribe/Subscribe-Execute.txt	BadUSB-FalsePhilosopher	txt	533
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/general/-OMG-PineApple/PineApple-KeyInjection.txt	BadUSB-FalsePhilosopher	txt	1874
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/general/-OMG-PineApple/PineApple-Execute.txt	BadUSB-FalsePhilosopher	txt	853
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/general/-OMG-PineApple/PineApple.ps1	BadUSB-FalsePhilosopher	ps1	1276
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/OMG-TTS-Windows.txt	BadUSB-FalsePhilosopher	txt	959
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/BartLock.txt	BadUSB-FalsePhilosopher	txt	2
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/OMG-TTS-MacOS.txt	BadUSB-FalsePhilosopher	txt	832
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/Hacker_Typer/payload.txt	BadUSB-FalsePhilosopher	txt	2984
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/-OMG-Rage-PopUps/Rage-PopUps-Execute.txt	BadUSB-FalsePhilosopher	txt	585
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/-OMG-Rage-PopUps/Rage-PopUps.ps1	BadUSB-FalsePhilosopher	ps1	4658
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/-OMG-AcidBurn/AcidBurn.ps1	BadUSB-FalsePhilosopher	ps1	25218
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/-OMG-AcidBurn/AcidBurn-Execute.txt	BadUSB-FalsePhilosopher	txt	736
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/Rick_Rolling_Forever/payload.txt	BadUSB-FalsePhilosopher	txt	815
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/-OMG-Wallpaper-Troll/Wallpaper-Troll.ps1	BadUSB-FalsePhilosopher	ps1	15111
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/-OMG-PS-Draw/PS-Draw-Execute.txt	BadUSB-FalsePhilosopher	txt	641
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/-OMG-PS-Draw/PS-Custom-Draw.ps1	BadUSB-FalsePhilosopher	ps1	11892
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/-OMG-PS-Draw/PS-Draw.ps1	BadUSB-FalsePhilosopher	ps1	8945
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/BlueScreenOfDeath/payload.txt	BadUSB-FalsePhilosopher	txt	1012
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/-OMG-We-Found-You/We-Found-You-Execute.txt	BadUSB-FalsePhilosopher	txt	708
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/-OMG-We-Found-You/found-you.ps1	BadUSB-FalsePhilosopher	ps1	7634
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/Webcam_Fun/payload.txt	BadUSB-FalsePhilosopher	txt	770
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/-OMG-JumpScare/JumpScare.ps1	BadUSB-FalsePhilosopher	ps1	9032
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/-OMG-JumpScare/JumpScare-Execute.txt	BadUSB-FalsePhilosopher	txt	1047
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/prank/Win_Hid_HideIcons/payload.txt	BadUSB-FalsePhilosopher	txt	95
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/incident_response/-OMG-ET-Phone-Home/ET-Phone-Home.ps1	BadUSB-FalsePhilosopher	ps1	7536
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/incident_response/-OMG-ET-Phone-Home/ET-Phone-Home-Execute.txt	BadUSB-FalsePhilosopher	txt	880
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/mobile/android/Gmail_Forwarding_Persistence/gmail_forward_script.txt	BadUSB-FalsePhilosopher	txt	1712
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/mobile/android/meterpreter/payload.txt	BadUSB-FalsePhilosopher	txt	2218
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/mobile/android/meterpreter/payload-alt-MG-Android10.txt	BadUSB-FalsePhilosopher	txt	2377
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/mobile/android/meterpreter/payload-alt-MG-Android11.txt	BadUSB-FalsePhilosopher	txt	2462
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/execution/-OMG-UrAttaControl/UrAttaControl-Execute.txt	BadUSB-FalsePhilosopher	txt	1481
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/execution/Admin_Who_Never_Sleeps/payload.txt	BadUSB-FalsePhilosopher	txt	1584
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/execution/-OMG-SafeHaven/SafeHaven.txt	BadUSB-FalsePhilosopher	txt	1266
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/execution/FodCable2 - UAC Bypass/payload.txt	BadUSB-FalsePhilosopher	txt	1219
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/execution/FodCable - UAC Bypass/payload.txt	BadUSB-FalsePhilosopher	txt	2473
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/execution/DNS-TXT-Run/payload.txt	BadUSB-FalsePhilosopher	txt	3014
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/execution/-OMG-Play-WAV/Play-WAV.ps1	BadUSB-FalsePhilosopher	ps1	5791
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/exfiltration/WiFi2DNS_AES256/payload.txt	BadUSB-FalsePhilosopher	txt	3919
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/exfiltration/WiFi2DNS_AES256/README.txt	BadUSB-FalsePhilosopher	txt	15333
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/exfiltration/WiFi2DNS/WiFi2DNS.txt	BadUSB-FalsePhilosopher	txt	1727
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/remote_access/revshell_windows/payload.txt	BadUSB-FalsePhilosopher	txt	1393
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/remote_access/persistentReverseOMG/payload.txt	BadUSB-FalsePhilosopher	txt	1891
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/remote_access/RemoteDeskCable/payload.txt	BadUSB-FalsePhilosopher	txt	2626
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/remote_access/ReverseCable II/payload.txt	BadUSB-FalsePhilosopher	txt	1069
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/remote_access/ReverseCableSSL/payload.txt	BadUSB-FalsePhilosopher	txt	3221
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/remote_access/ReverseCable/payload.txt	BadUSB-FalsePhilosopher	txt	852
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/remote_access/win_smb-backdoor/payload.txt	BadUSB-FalsePhilosopher	txt	2052
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/recon/-OMG-ADV-Recon/ADV-Recon.ps1	BadUSB-FalsePhilosopher	ps1	20754
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/recon/-OMG-ADV-Recon/ADV-Recon-Execute.txt	BadUSB-FalsePhilosopher	txt	573
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/credentials/OMGLogger/payload.txt	BadUSB-FalsePhilosopher	txt	3340
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/credentials/wifigrabber/payload.txt	BadUSB-FalsePhilosopher	txt	771
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/credentials/-OMG-Credz-Plz/Credz-Plz.ps1	BadUSB-FalsePhilosopher	ps1	7999
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/credentials/-OMG-Credz-Plz/Credz-Plz-Execute.txt	BadUSB-FalsePhilosopher	txt	610
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/credentials/Harvester_OF_SORROW/payload.txt	BadUSB-FalsePhilosopher	txt	3606
BruceBAD/BadUSB-FalsePhilosopher/OMG/Library/credentials/SudoSnatch/payload.txt	BadUSB-FalsePhilosopher	txt	3563
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/Win/Winlazagne.txt	BadUSB-FalsePhilosopher	txt	554
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/Win/Winmeterpreter.txt	BadUSB-FalsePhilosopher	txt	4948
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/Win/baronet/passviewer.py	BadUSB-FalsePhilosopher	py	1438
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/0010.txt	BadUSB-FalsePhilosopher	txt	429
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/0011.txt	BadUSB-FalsePhilosopher	txt	1196
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/0001.txt	BadUSB-FalsePhilosopher	txt	214
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/0000.txt	BadUSB-FalsePhilosopher	txt	636
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/0110.txt	BadUSB-FalsePhilosopher	txt	910
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/0111.txt	BadUSB-FalsePhilosopher	txt	391
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/windowsJoke.txt	BadUSB-FalsePhilosopher	txt	374
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/0101.txt	BadUSB-FalsePhilosopher	txt	1948
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/0100.txt	BadUSB-FalsePhilosopher	txt	377
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1011.txt	BadUSB-FalsePhilosopher	txt	786
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1010.txt	BadUSB-FalsePhilosopher	txt	125
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1000.txt	BadUSB-FalsePhilosopher	txt	1168
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1001.txt	BadUSB-FalsePhilosopher	txt	466
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1111.txt	BadUSB-FalsePhilosopher	txt	262
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1110.txt	BadUSB-FalsePhilosopher	txt	574
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1100.txt	BadUSB-FalsePhilosopher	txt	705
BruceBAD/BadUSB-FalsePhilosopher/Malduino/Library/MACos_Malduino/Library/1101.txt	BadUSB-FalsePhilosopher	txt	286
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/config.txt	BadUSB-FalsePhilosopher	txt	84
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/switch2/payload.txt	BadUSB-FalsePhilosopher	txt	61
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/poc/MacOS_EICAR/payload.txt	BadUSB-FalsePhilosopher	txt	487
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/poc/MacOS_EICAR/eicar.sh	BadUSB-FalsePhilosopher	sh	109
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/poc/WIN_PoSH_MorseCode/MorseCodeFileExfiltration.ps1	BadUSB-FalsePhilosopher	ps1	1255
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/poc/WIN_PoSH_MorseCode/b.txt	BadUSB-FalsePhilosopher	txt	3240
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/poc/WIN_PoSH_MorseCode/payload.txt	BadUSB-FalsePhilosopher	txt	658
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/poc/LINUX_HID/payload.txt	BadUSB-FalsePhilosopher	txt	633
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/dryClean/payload.txt	BadUSB-FalsePhilosopher	txt	737
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/-BB-PineApple/PineApple.txt	BadUSB-FalsePhilosopher	txt	1857
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/-BB-PineApple/payload.txt	BadUSB-FalsePhilosopher	txt	444
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ChromeOSDeployment/payload.txt	BadUSB-FalsePhilosopher	txt	3713
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/FICBunny/UIBEX.py	BadUSB-FalsePhilosopher	py	4329
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/FICBunny/payload.txt	BadUSB-FalsePhilosopher	txt	6804
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/bluetooth-geofence-profiler/payload.txt	BadUSB-FalsePhilosopher	txt	771
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Revolver_BLE-Controlled-Attacks/payload.txt	BadUSB-FalsePhilosopher	txt	6368
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Single-Character-Quacker/payload.txt	BadUSB-FalsePhilosopher	txt	426
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/-BB-Subscribe/Subscribe.ps1	BadUSB-FalsePhilosopher	ps1	3807
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/-BB-Subscribe/payload.txt	BadUSB-FalsePhilosopher	txt	537
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BashBunny_Manager/payload.txt	BadUSB-FalsePhilosopher	txt	752
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BashBunny_Manager/panel/main.py	BadUSB-FalsePhilosopher	py	4653
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BashBunny_Manager/panel/shutdown.sh	BadUSB-FalsePhilosopher	sh	28
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BashBunny_Manager/panel/sites/index.py	BadUSB-FalsePhilosopher	py	8588
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BashBunny_Manager/panel/sites/users.py	BadUSB-FalsePhilosopher	py	4424
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BashBunny_Manager/panel/sites/shutdown.py	BadUSB-FalsePhilosopher	py	351
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BashBunny_Manager/panel/sites/__init__.py	BadUSB-FalsePhilosopher	py	0
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BashBunny_Manager/panel/sites/languages.py	BadUSB-FalsePhilosopher	py	4930
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BashBunny_Manager/panel/assets/js/feather.min.js	BadUSB-FalsePhilosopher	js	73050
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BashBunny_Manager/panel/assets/js/jquery.dataTables.min.js	BadUSB-FalsePhilosopher	js	84321
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BashBunny_Manager/panel/assets/js/bootstrap.min.js	BadUSB-FalsePhilosopher	js	48944
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BashBunny_Manager/panel/assets/js/popper.min.js	BadUSB-FalsePhilosopher	js	19188
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BashBunny_Manager/panel/assets/js/jquery-slim.min.js	BadUSB-FalsePhilosopher	js	69597
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ALTCODE-DEMO/payload.txt	BadUSB-FalsePhilosopher	txt	13166
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Proxy_Interceptor/SetProxy.ps1	BadUSB-FalsePhilosopher	ps1	662
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Proxy_Interceptor/vars.ps1	BadUSB-FalsePhilosopher	ps1	85
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Proxy_Interceptor/ImportCert.ps1	BadUSB-FalsePhilosopher	ps1	211
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Proxy_Interceptor/payload.txt	BadUSB-FalsePhilosopher	txt	1865
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Pineapple-Connect-Windows/payload.txt	BadUSB-FalsePhilosopher	txt	1202
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Pineapple-Connect-Windows/pconnect.ps1	BadUSB-FalsePhilosopher	ps1	1506
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/InfiniteControl/payload.txt	BadUSB-FalsePhilosopher	txt	1418
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Bluetooth2/payload.txt	BadUSB-FalsePhilosopher	txt	1252
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ALTCODE-TRANSCODER/img.txt	BadUSB-FalsePhilosopher	txt	2139
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ALTCODE-TRANSCODER/payload.txt	BadUSB-FalsePhilosopher	txt	1601
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ALTCODE-TRANSCODER/art2bunny.py	BadUSB-FalsePhilosopher	py	1316
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ALTCODE-TRANSCODER/ansiDict.txt	BadUSB-FalsePhilosopher	txt	766
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/GitBunnyGit/payload.txt	BadUSB-FalsePhilosopher	txt	2703
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Windows_NIC_Sharing/server.py	BadUSB-FalsePhilosopher	py	1810
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Windows_NIC_Sharing/p.ps1	BadUSB-FalsePhilosopher	ps1	2958
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Windows_NIC_Sharing/payload.txt	BadUSB-FalsePhilosopher	txt	1936
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ExecutableInstaller/i.vbs	BadUSB-FalsePhilosopher	vbs	78
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/ExecutableInstaller/payload.txt	BadUSB-FalsePhilosopher	txt	658
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/key-code-spammer/payload.txt	BadUSB-FalsePhilosopher	txt	198
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/DuckyTemplate/payload.txt	BadUSB-FalsePhilosopher	txt	367
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/DuckyTemplate/ducky_script.txt	BadUSB-FalsePhilosopher	txt	148
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BlueTeamPCAudit/1.ps1	BadUSB-FalsePhilosopher	ps1	2459
BruceBAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/BlueTeamPCAudit/payload.txt	BadUSB-FalsePhilosopher	txt	758
